taken_on,vendor,buy_bullion,sell_bullion,buy_ring,sell_ring
2026-04-19T21:16:39.850005,MHG,169500000,171500000,169500000,171500000
2026-04-19T21:16:40.353870,NTH,157000000,161000000,157000000,161000000
2026-04-20T17:29:10.211904,SJC,168300000,171300000,167800000,170800000
2026-04-20T17:29:04.598418,DOJI,168300000,171300000,168299999,171300000
2026-04-20T17:29:04.465081,PNJ,168000000,171000000,168000000,171000000
2026-04-20T17:29:07.217481,BTMC,168000000,171000000,168000000,171000000
2026-04-20T17:29:09.150901,BTMH,168000000,171000000,168000000,171000000
2026-04-20T17:29:05.059770,PQG,168000000,171000000,168000000,171000000
2026-04-20T17:29:04.494347,MHG,169500000,171000000,169500000,171000000
2026-04-20T17:29:05.334710,NTH,157000000,161000000,157000000,161000000
2026-04-20T21:23:19.048339,SJC,168300000,171300000,167800000,170800000
2026-04-20T21:23:15.201012,DOJI,168300000,171300000,168299999,171300000
2026-04-20T21:23:13.712061,PNJ,168000000,171000000,168000000,171000000
2026-04-20T21:23:15.563836,BTMC,168000000,171000000,168000000,171000000
2026-04-20T21:23:19.203789,BTMH,168000000,171000000,168000000,171000000
2026-04-20T21:23:15.302843,PQG,168000000,171000000,168000000,171000000
2026-04-20T21:23:14.311121,MHG,169500000,171000000,169500000,171000000
2026-04-20T21:23:14.655469,NTH,157000000,161000000,157000000,161000000
2026-04-21T17:28:40.314016,SJC,168100000,170600000,167900000,170400000
2026-04-21T17:28:36.043780,DOJI,168100000,170600000,167600000,170600000
2026-04-21T17:28:34.973798,PNJ,167400000,170400000,167400000,170400000
2026-04-21T17:28:37.032317,BTMC,167600000,170600000,167600000,170600000
2026-04-21T17:28:45.890999,BTMH,167600000,170300000,167600000,170300000
2026-04-21T17:28:36.967025,PQG,167600000,170600000,167600000,170600000
2026-04-21T17:28:35.532470,MHG,168800000,170300000,168800000,170300000
2026-04-21T17:28:35.964226,NTH,157500000,161500000,157500000,161500000
2026-04-21T21:21:50.118026,SJC,168100000,170600000,167900000,170400000
2026-04-21T21:21:58.594129,DOJI,168100000,170600000,167600000,170600000
2026-04-21T21:21:49.182113,PNJ,167400000,170400000,167400000,170400000
2026-04-21T21:21:51.380380,BTMC,167600000,170600000,167600000,170600000
2026-04-21T21:21:53.335722,BTMH,167600000,170300000,167600000,170300000
2026-04-21T21:21:58.825961,PQG,167600000,170600000,167600000,170600000
2026-04-21T21:21:49.966639,MHG,168800000,170300000,168800000,170300000
2026-04-21T21:21:50.134796,NTH,157500000,161500000,157500000,161500000
2026-04-22T17:28:01.147876,SJC,167500000,170000000,167300000,169800000
2026-04-22T17:28:04.593055,DOJI,167500000,170000000,167000000,170000000
2026-04-22T17:27:55.764377,PNJ,166700000,169700000,166700000,169700000
2026-04-22T17:27:57.491806,BTMC,167000000,170000000,167000000,170000000
2026-04-22T17:27:59.763604,BTMH,167000000,169600000,167000000,169600000
2026-04-22T17:28:01.394322,PQG,167000000,170000000,167000000,170000000
2026-04-22T17:27:56.416447,MHG,168300000,169800000,168300000,169800000
2026-04-22T17:27:56.668487,NTH,156000000,160000000,156000000,160000000
2026-04-22T21:24:02.862758,SJC,167500000,170000000,167300000,169800000
2026-04-22T21:24:03.688263,DOJI,167500000,170000000,167000000,170000000
2026-04-22T21:24:02.519053,PNJ,166700000,169700000,166700000,169700000
2026-04-22T21:24:14.407633,BTMC,167000000,170000000,167000000,170000000
2026-04-22T21:24:04.904810,BTMH,167000000,169600000,167000000,169600000
2026-04-22T21:24:04.119376,PQG,167000000,170000000,167000000,170000000
2026-04-22T21:24:02.922173,MHG,168300000,169800000,168300000,169800000
2026-04-22T21:24:03.368632,NTH,156000000,160000000,156000000,160000000
2026-04-24T21:23:22.167331,SJC,165500000,168000000,165000000,167500000
2026-04-24T21:23:23.076301,DOJI,165500000,168000000,165000000,168000000
2026-04-24T21:23:21.882858,PNJ,165000000,168000000,165000000,168000000
2026-04-24T21:23:41.731810,BTMC,165700000,168700000,165700000,168700000
2026-04-24T21:23:31.876609,BTMH,165200000,167900000,165200000,167900000
2026-04-24T21:23:26.727764,PQG,165700000,168700000,165700000,168700000
2026-04-24T21:23:22.464746,MHG,166200000,168000000,166200000,168000000
2026-04-24T21:23:22.788873,NTH,154500000,158500000,154500000,158500000
2026-04-25T17:19:42.146081,SJC,166300000,168800000,165800000,168300000
2026-04-25T17:19:42.008974,DOJI,166300000,168800000,165799999,168800000
2026-04-25T17:19:41.878546,PNJ,165800000,168800000,165800000,168800000
2026-04-25T17:20:59.256640,BTMC,165800000,168800000,165800000,168800000
2026-04-25T17:19:44.178824,BTMH,165800000,168700000,165800000,168700000
2026-04-25T17:19:46.818842,PQG,165800000,168800000,165800000,168800000
2026-04-25T17:19:42.319399,MHG,167300000,168800000,167300000,168800000
2026-04-25T17:19:42.880689,NTH,154500000,158500000,154500000,158500000
2026-04-25T21:17:54.781868,SJC,166300000,168800000,165800000,168300000
2026-04-25T21:17:54.625264,DOJI,166300000,168800000,165799999,168800000
2026-04-25T21:17:54.661012,PNJ,165800000,168800000,165800000,168800000
2026-04-25T21:17:56.052791,BTMC,165800000,168800000,165800000,168800000
2026-04-25T21:17:57.455441,BTMH,165800000,168700000,165800000,168700000
2026-04-25T21:18:00.237760,PQG,165800000,168800000,165800000,168800000
2026-04-25T21:17:54.192175,MHG,167300000,168800000,167300000,168800000
2026-04-25T21:17:55.645561,NTH,154500000,158500000,154500000,158500000
